"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"girl","tree","fungus","flora","animal source foods","fruit","musician","horse","ice cream","sports","vehicle","weapon","cake","air gun","dog like mammal","recreational fishing","drink","terrestrial animal","berry","beer","organism","entertainment","food","boxing","outlet store","camera lens","crab","flight","pool","shooting"
"darkness","sky","edible mushroom","flower","dish","produce","musical instrument","horse like mammal","sweetness","team","car","firearm","cake decorating","gun accessory","dog","fishing","drinkware","reptile","fruit tree","bottle","macro photography","performance","cuisine","pradal serey","retail","single lens reflex camera","decapoda","aviation","recreation room","shooting sport"
"light","water","mushroom","fauna","brunch","pumpkin","string instrument","carriage","flavor","team sport","transport","gun","birthday","trigger","mammal","fish","stemware","amphibian","rowan","alcoholic beverage","insect","stage","meal","contact sport","whole food","cameras & optics","crustacean","aircraft","billiard room",
"child","wilderness","medicinal mushroom","wildlife","seafood","local food","music","mane","dessert","player","motor vehicle","gallery rifle shooting","birthday cake","shotgun","dog breed group","bass","tableware","turtle","grapevine family","alcohol","invertebrate","performing arts","lunch","aggression","supermarket","camera","lobster","air travel","snooker",
"people","nature","agaricomycetes","spring","meat","cucurbita","plucked string instruments","pack animal","baked goods","games","track","rifle","torte","gun barrel","dog breed","fisherman","cup","frog","apple","glass bottle","pollinator","performance art","eating","combat sport","grocery store","digital slr","dungeness crab","airplane","billiard table",
"smile","mountain","oyster mushroom","bird","breakfast","vegetable","audio","mare","baking","sport venue","mode of transport",,"buttercream","revolver","snout","fishing rod","soft drink","ranidae","huckleberry","distilled beverage","moths and butterflies","concert","outdoor grill","boxing glove","convenience store","camera accessory","seafood boil","rotorcraft","cue sports",
"sunglasses","cloud","penny bun","beak","vegetarian food","winter squash","singing","stallion","snack","ball game","rail transport",,"wedding ceremony supply","handgun","dog hiking","trout","ceramic","tortoise","sorbus","liqueur","butterfly","profession","barbecue grill","professional boxing","inventory","reflex camera","american lobster","monoplane","english billiards",
"event","plant","agaricaceae","wildflower","junk food","gourd","drum","horse and buggy","whipped cream","football player","land vehicle",,"icing",,"karelian bear dog","salmon","mug","toad","bilberry","wine glass","membrane winged insect","rock concert","barbecue","boxing equipment","convenience food","digital camera","homarus","air show","pocket billiards",
"day","mountainous landforms","agaric","flowering plant","street food","calabaza","musical instrument accessory","horse harness","frozen dessert","soccer","train",,"sugar paste",,"border collie","barramundi","mason jar","bullfrog","aquifoliaceae","beer bottle","moth","theatre","grilling","striking combat sports","grocer","mirrorless interchangeable lens camera","crab boil","helicopter","carom billiards",
"man","vegetation","hymenochaetales","twig","fast food","spring greens","drums","mustang horse","dairy product","competition","cycling",,"fondant",,"carnivoran","perch","dishware","sea turtle","hawthorn","champagne stemware","arthropod","scene","leaf vegetable","punch","bakery",,"homarus gammarus","propeller",,
"glasses","lake","auriculariales","water bird","roasting","natural foods","percussion","cart","cream","soccer player","rolling stock",,"pasteles",,"dog walking","cutthroat trout","coffee cup","emydidae","heteromeles","wine","brush footed butterfly","music venue","supper","boxing ring",,,"crab meat","aerobatics",,
"crowd","nature reserve","hymenochaetaceae","duck","asian food","halloween","wind instrument","bridle","chocolate","tournament","bicycle",,"wedding cake",,"fur","cod","porcelain","chelydridae","blueberry","lager","nectar","musical theatre","dinner","wrestler",,,"cajun food","airline",,
"sitting","highland","bolete","close up","fried food","chard","guitarist","coachman","chocolate cake","football","locomotive",,"royal icing",,"whiskers","coastal cutthroat trout","liquor store","common snapping turtle","prunus spinosa","pint us","pest","dancer","cookware and bakeware","shoot boxing",,,"king crab","light aircraft",,
"lighting","body of water","agaricus","seabird","full breakfast","romaine lettuce","guitar","trail riding","gelato","ball","automotive exterior",,"sugar cake",,"labrador retriever","salmon like fish","canning","scaled reptile","lingonberry","ale","spider web","piano","charcoal",,,,"shrimp","aerospace engineering",,
"play","leaf","auriculariaceae","petal","recipe","cucumber gourd and melon family","skin head percussion instrument","horse tack","sundae","women's football","mountain bike",,,,"retriever","bony fish","saucer","serpent","chokecherry","cocktail","pollen","auditorium","cooking",,,,,"general aviation",,
"vision care","reflection","inonotus","ducks geese and swans","side dish","spinach","session musician","equestrianism","cookies and crackers","stadium","road bicycle",,,,"sporting group","northern pike","food preservation","snake","arctostaphylos","beer glass","plant pathology","keyboard","kitchen appliance",,,,,"helicopter rotor",,
"facial expression","river","chaga mushroom","annual plant","appetizer","dewberry","tom tom drum","rein","pie","sports training","sports equipment",,,,"cat","jigging","condiment","lacertidae","chokeberry","martini","dragonfly","electronic instrument","taste",,,,,"air force",,
"fireworks","ridge","matsutake","plant stem","finger food","blackberry","musical ensemble","equestrian","cookie","gridiron football","automotive design",,,,"small to medium sized cats","coho","coffee","colubridae","schisandra","classic cocktail","dragonflies and damseflies","choreography","service",,,,,"propeller driven aircraft",,
"red","ecosystem","russula integra","feather","french fries","raspberries blackberries and dewberries","drummer","animal sports","dondurma","soccer specific stadium","railroad car",,,,"cat like mammal","carp","serveware","lithobates","pistacia lentiscus","cocktail garnish","bee","sound","flesh",,,,,"model aircraft",,
"emotion","rock","pleurotus eryngii","herb","sandwich","lettuce","microphone","equestrian sport","treacle tart","stick and ball games","family car",,,,"tail","common rudd",,"box turtle","barberry family","pint glass","honey bee","player piano","cook",,,,,"seaplane",,
"person","woody plant","wood ear","groundcover","salad","bell peppers and chili peppers","non skin percussion instrument","horse supplies","muffin","american football","off roading",,,,"dog crossbreeds",,,"lizard","damson","red wine","fly","pop music","lamb and mutton",,,,,"air racing",,
"standing","loch","tremellomycetes","perching bird","american food","frutti di bosco","singer songwriter","jockey","cherry pie","volleyball","cycle sport",,,,"companion dog",,,"tree frog","silver buffaloberry","juice","arachnid","musical keyboard","ingredient",,,,,"radio controlled toy",,
"fête","winter","shiitake","waterfowl","hamburger","tomato","brass instrument","chariot","pastry","sportswear","motorcycle",,,,"hunting dog",,,"newt","buffaloberries","lemonade","lycaenid","digital piano","chef",,,,,"glider",,
"pink","hill","lingzhi mushroom","bird of prey","italian food","bush tomato","davul","polo","chocolate brownie","jersey","motorcycling",,,,"golden retriever",,,"salamandridae","aristotelia chilensis","whisky","bombycidae",,,,,,,"airliner",,
"eyewear","sea","discinaceae","subshrub","european food","squash","hand drum","endurance riding","sachertorte","goalkeeper","wheel",,,,"siberian husky",,,"viper","arctostaphylos uva ursi","wine bottle","spider",,,,,,,"radio controlled helicopter",,
"public event","path","pezizales","blossom","pizza","greengrocer","string instrument accessory","halter","bread","goal","luxury vehicle",,,,"east siberian laika",,,"rattlesnake","bramble","non alcoholic beverage","damselfly",,,,,,,"gliding",,
"clothing","snow","champignon mushroom","wing","buffet","strawberries","folk instrument","eventing","flourless chocolate cake","stick and ball sports","extreme sport",,,,"puppy",,,"anguidae","currant","beer cocktail","monarch butterfly",,,,,,,"flap",,
"purple","grass","polyporales","daisy family","plate lunch","strawberry","bass drum","english riding",,"lacrosse","public transport",,,,"sled dog racing",,,"garter snake","cherry","dessert wine","true bugs",,,,,,,"radio controlled aircraft",,
"youth","forest","hen of the wood","old world flycatcher","grillades","raspberry","bowed string instrument","stable",,"basketball court","mountain biking",,,,"miniature schnauzer",,,"salamander","pink peppercorn","barware","beetle",,,,,,,"biplane",,
"furniture","mountain range",,"eagle","steak","mulberry","diatonic button accordion","traditional sport",,"field lacrosse","automotive tire",,,,"obedience trial",,,"elapidae",,"champagne","larva",,,,,,,"ultralight aviation",,
"toddler","waterway",,"shorebird","grilled food","chili pepper","woodwind instrument","rodeo",,"protective equipment in gridiron football","motorsport",,,,"greenland dog",,,,,"grog","bumblebee",,,,,,,"cockpit",,
"picnic","woodland",,"finch","pizza cheese","tayberry","fiddle","show jumping",,"volleyball player","public utility",,,,"ear",,,,,"wheat beer","leaf beetle",,,,,,,"military aircraft",,
"area","horizon",,"underwater","breakfast sandwich","potato and tomato genus","music artist","hunt seat",,"ball over a net games","racing",,,,"harrier",,,,,"gin and tonic","araneus",,,,,,,"aircraft engine",,
"line","shore",,"deer","thai food","superfood","bassist","western riding",,"lacrosse stick","motocross",,,,"beagle",,,,,,"orb weaver spider",,,,,,,"pilot",,
"woman","coast",,"livestock","sicilian pizza","cranberry","acoustic guitar","saddle",,"lacrosse training equipment","metropolitan area",,,,"vulnerable native breeds",,,,,,"caterpillar",,,,,,,"takeoff",,
"product","freezing",,"seaduck","buffalo burger","jack o lantern","guitar accessory","equitation",,"ladies gaelic football","classic",,,,"terrier",,,,,,"hofmannophila pseudospretella",,,,,,,"wide body aircraft",,
"painting","stream",,"aquatic plant","german food",,"violin family",,,"protective gear in sports","tire",,,,"spitz",,,,,,"locust",,,,,,,"fighter aircraft",,
"outerwear","water resources",,"charadriiformes","chinese food",,"singer",,,"soccer kick","bicycle accessory",,,,"welsh sheepdog",,,,,,"net winged insects",,,,,,,"military helicopter",,
"beauty","reservoir",,"accipitriformes","kids meal",,"orchestra",,,"canadian football","truck",,,,"obedience training",,,,,,"cricket like insect",,,,,,,"flight instructor",,
"leg","geological phenomenon",,"marine biology","southeast asian food",,"fortepiano",,,"tackle","bicycle racing",,,,"schnauzer",,,,,,"grasshopper",,,,,,,"jet aircraft",,
"boy","watercourse",,"sunflower","spaghetti",,"bass guitar",,,"forward","train station",,,,"nova scotia duck tolling retriever",,,,,,"pieridae",,,,,,,,,
"ceremony","outdoor recreation",,"buzzard","cheeseburger",,"classical music",,,"basketball","off road vehicle",,,,"flat coated retriever",,,,,,"weevil",,,,,,,,,
"midnight","road",,"gull","veggie burger",,,,,"championship","automotive wheel system",,,,"lapponian herder",,,,,,"leafhopper",,,,,,,,,
"table","atmosphere",,"moisture","mediterranean food",,,,,"arena football","iron",,,,"boston terrier",,,,,,"burdock",,,,,,,,,
"explosive material","morning",,"hawk","soup",,,,,"volleyball net","vintage car",,,,"mushing",,,,,,"scarabs",,,,,,,,,
"room","recreation",,"goose","sashimi",,,,,"football helmet","sport utility vehicle",,,,"calf",,,,,,"cricket",,,,,,,,,
"senior citizen","fun",,"lupin","japanese cuisine",,,,,"box lacrosse","rallying",,,,"pomeranian",,,,,,"snails and slugs",,,,,,,,,
"smoke","vacation",,"seaweed","venison",,,,,"basketball player","scrap",,,,"samoyed",,,,,,"snail",,,,,,,,,
"glass","autumn",,"falcon","mole sauce",,,,,"hockey protective equipment","agricultural machinery",,,,"street dog",,,,,,"cicada",,,,,,,,,
"facial hair","creek",,"sparrow","sausage",,,,,"football equipment and supplies","auto part",,,,"hound",,,,,,"european garden spider",,,,,,,,,
"face","house",,"rose family","beef",,,,,,"racing bicycle",,,,"patterdale terrier",,,,,,"bombyx mori",,,,,,,,,
"square","mount scenery",,"mallard","steak frites",,,,,,"world rally championship",,,,"plott hound",,,,,,"wasp",,,,,,,,,
"friendship","fell",,"zoo","sunday roast",,,,,,"freeride",,,,"wild cat",,,,,,"wolf spider",,,,,,,,,
"hair","trail",,"fish pond","caesar salad",,,,,,"windshield",,,,"spanish water dog",,,,,,"hornet",,,,,,,,,
"dress","ocean",,"emberizidae","pancake",,,,,,"trailer",,,,"leash",,,,,,"tangle web spider",,,,,,,,,
"new year's eve","adventure",,"bird migration","skewer",,,,,,"steam engine",,,,"borador",,,,,,"araneus cavaticus",,,,,,,,,
"competition event","landscape",,"daisy","feta",,,,,,"tractor",,,,"whippet",,,,,,"mantis",,,,,,,,,
"interior design","hill station",,"commodity","taglierini",,,,,,"metal",,,,"domestic short haired cat",,,,,,"longhorn beetle",,,,,,,,,
"festival","atmosphere of earth",,"moose","beef on weck",,,,,,"mid size car",,,,"schnoodle",,,,,,"mosquito",,,,,,,,,
"cool","coastal and oceanic landforms",,"squirrel","spinach salad",,,,,,"auto racing",,,,"chesapeake bay retriever",,,,,,"dung beetle",,,,,,,,,
"floor","branch",,"iris","rib eye steak",,,,,,"antique car",,,,"broholmer",,,,,,"tarantula",,,,,,,,,
"font","boat",,"reef","churrasco food",,,,,,"construction equipment",,,,"black cat",,,,,,"ant",,,,,,,,,
"chair","rural area",,"lilac","knackwurst",,,,,,"enduro",,,,"greyhound",,,,,,"ground beetle",,,,,,,,,
"art","bank",,"european herring gull","kobe beef",,,,,,"compact car",,,,"japanese spitz",,,,,,"cabbage butterfly",,,,,,,,,
"human","field",,"herbaceous plant","pan bagnat",,,,,,"motorcycle racing",,,,"australian cattle dog",,,,,,"ladybird",,,,,,,,,
"ultramarathon","grassland",,"sunflower seed","slider",,,,,,"sedan",,,,"wolfdog",,,,,,"slug",,,,,,,,,
"skin","calm",,"violet family","beef tenderloin",,,,,,"sports car",,,,"standard schnauzer",,,,,,"worm",,,,,,,,,
"family","wetland",,"bald eagle","bratwurst",,,,,,"commercial vehicle",,,,"pointer",,,,,,"yellow garden spider",,,,,,,,,
"fire","waterfall",,"parsley family","gravy",,,,,,"jeep",,,,"dog clothes",,,,,,"tiger beetle",,,,,,,,,
"flooring","sunset",,"rodent","roast beef",,,,,,"pickup truck",,,,"animal shelter",,,,,,,,,,,,,,,
"wedding","home",,"white tailed deer","kielbasa",,,,,,"vehicle door",,,,"czechoslovakian wolfdog",,,,,,,,,,,,,,,
"campfire","dawn",,"marine mammal","pork",,,,,,"engine",,,,"nap",,,,,,,,,,,,,,,
"eye","green",,"ciconiiformes","sirloin steak",,,,,,"personal luxury car",,,,"sakhalin husky",,,,,,,,,,,,,,,
"muscle","infrastructure",,"crane like bird","italian sausage",,,,,,"performance car",,,,"bernese mountain dog",,,,,,,,,,,,,,,
"t shirt","leisure",,"lavender","mettwurst",,,,,,"city car",,,,"coyote",,,,,,,,,,,,,,,
"interaction","promontory",,"english lavender",,,,,,,"cruiser",,,,"wolf",,,,,,,,,,,,,,,
"human hair color","old growth forest",,"goats",,,,,,,"full size car",,,,"goldendoodle",,,,,,,,,,,,,,,
"hand","biome",,"animal migration",,,,,,,"machine",,,,"tabby cat",,,,,,,,,,,,,,,
"fashion accessory","evening",,"algae",,,,,,,"bumper",,,,"shetland sheepdog",,,,,,,,,,,,,,,
"running","phenomenon",,"chipmunk",,,,,,,"van",,,,"guard dog",,,,,,,,,,,,,,,
"pattern","tourism",,"flock",,,,,,,"cannon",,,,"kunming wolfdog",,,,,,,,,,,,,,,
"beard","geology",,"cow parsley",,,,,,,"wagon",,,,"old german shepherd dog",,,,,,,,,,,,,,,
"artwork","water feature",,"ranch",,,,,,,"cross country cycling",,,,"german shepherd dog",,,,,,,,,,,,,,,
"arm","terrain",,"hyssopus",,,,,,,"bicycle wheel",,,,"cesky terrier",,,,,,,,,,,,,,,
"picture frame","shrubland",,"galliformes",,,,,,,"driving",,,,"rhodesian ridgeback",,,,,,,,,,,,,,,
"barechestedness","ice",,"cherry blossom",,,,,,,"mountain bike racing",,,,"galgo español",,,,,,,,,,,,,,,
"lady","sunrise",,"nest",,,,,,,"travel trailer",,,,"non sporting group",,,,,,,,,,,,,,,
"cap","spruce fir forest",,"bellflower family",,,,,,,"hybrid bicycle",,,,"vizsla",,,,,,,,,,,,,,,
"material","temperate broadleaf and mixed forest",,"bud",,,,,,,"endurocross",,,,"english foxhound",,,,,,,,,,,,,,,
"shoulder","wood",,"dew",,,,,,,"classic car",,,,"greater swiss mountain dog",,,,,,,,,,,,,,,
"technology","black and white",,"jay",,,,,,,"automotive mirror",,,,"sighthound",,,,,,,,,,,,,,,
"human body","photography",,"bird nest",,,,,,,"cyclo cross",,,,"boykin spaniel",,,,,,,,,,,,,,,
"head","national park",,"aster",,,,,,,"soldier",,,,"aegean cat",,,,,,,,,,,,,,,
"visual arts","cottage",,"oxeye daisy",,,,,,,"outdoor power equipment",,,,"treeing walker coonhound",,,,,,,,,,,,,,,
"light fixture","daytime",,"tide pool",,,,,,,"bulldozer",,,,"redbone coonhound",,,,,,,,,,,,,,,
"floristry","water transportation",,"anthriscus",,,,,,,"road cycling",,,,"european shorthair",,,,,,,,,,,,,,,
"tradition","meadow",,"heron",,,,,,,"downhill mountain biking",,,,"kitten",,,,,,,,,,,,,,,
"infant","lane",,"viburnum",,,,,,,"bus",,,,"cavalier king charles spaniel",,,,,,,,,,,,,,,
"watercolor paint","sunlight",,"garden cosmos",,,,,,,"rust",,,,"german spitz",,,,,,,,,,,,,,,
"bride","deciduous",,"fox squirrel",,,,,,,"construction",,,,"poodle",,,,,,,,,,,,,,,
"costume","night",,"drop",,,,,,,"snowplow",,,,"bull terrier",,,,,,,,,,,,,,,
"text","hiking",,"piciformes",,,,,,,"bicycle frame",,,,"bull terrier miniature",,,,,,,,,,,,,,,
"nose","monochrome photography",,"wren",,,,,,,"rim",,,,"beagle harrier",,,,,,,,,,,,,,,
"flame","property",,"pink family",,,,,,,"supercar",,,,"american foxhound",,,,,,,,,,,,,,,
"christmas","jungle",,"green algae",,,,,,,"rear view mirror",,,,"standard poodle",,,,,,,,,,,,,,,
"christmas decoration","highway",,"old world oriole",,,,,,,"military",,,,"cairn terrier",,,,,,,,,,,,,,,
"heat","real estate",,"cardinal",,,,,,,"troop",,,,"west highland white terrier",,,,,,,,,,,,,,,
"living room","boating",,"owl",,,,,,,"mower",,,,"german spitz klein",,,,,,,,,,,,,,,
"human behavior","vertebrate",,"iris family",,,,,,,"jeep wrangler",,,,"white shepherd",,,,,,,,,,,,,,,
"triathlon","beach",,"goat",,,,,,,"passenger car",,,,"spaniel",,,,,,,,,,,,,,,
"shoe","bridge",,"crane",,,,,,,"parking lot",,,,"sporting lucas terrier",,,,,,,,,,,,,,,
"holiday","building",,"nightingale",,,,,,,"race track",,,,"german spitz mittel",,,,,,,,,,,,,,,
"blond","frost",,"sacred lotus",,,,,,,"army",,,,"pungsan dog",,,,,,,,,,,,,,,
"ceiling","pasture",,"lily",,,,,,,"lawn mower",,,,"pug",,,,,,,,,,,,,,,
"happiness","asphalt",,"cow goat family",,,,,,,"bicycle saddle",,,,"finnish hound",,,,,,,,,,,,,,,
"bonfire","lawn",,"nepeta",,,,,,,"infantry",,,,"estonian hound",,,,,,,,,,,,,,,
"individual sports","escarpment",,"sheep",,,,,,,"recreational vehicle",,,,"shih tzu",,,,,,,,,,,,,,,
"forehead","soil",,"daylily",,,,,,,"motorcycle accessories",,,,"cardigan welsh corgi",,,,,,,,,,,,,,,
"hairstyle","headland",,"cormorant",,,,,,,"freestyle motocross",,,,"weimaraner",,,,,,,,,,,,,,,
"textile","piste",,"hydrangea",,,,,,,"parking",,,,"bombay",,,,,,,,,,,,,,,
"mouth","garden",,"chickadee",,,,,,,"caravan",,,,"havanese",,,,,,,,,,,,,,,
